# assembly_accession,bioproject,biosample,wgs_master,refseq_category,taxid,species_taxid,organism_name,infraspecific_name,isolate,version_status,assembly_level,release_type,genome_rep,seq_rel_date,asm_name,submitter,gbrs_paired_asm,paired_asm_comp,ftp_path,excluded_from_refseq,relation_to_type_material,n16S,nge,ncds,genome_size,tax_name,phi,GC
GCF_000195915.1,PRJNA224116,SAMEA3138325,,representative genome,273075,2303,Thermoplasma acidophilum DSM 1728,strain=DSM 1728,,latest,Complete Genome,Major,Full,2003/05/06,ASM19591v1,Max-Plank-Institute,GCA_000195915.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/915/GCF_000195915.1_ASM19591v1,,assembly from type material,1.0,1.0,1506.0,1564906.0,GCF_000195915.1_Thermoplasma acidophilum DSM 1728_strain=DSM 1728,0.371486647495,45.9943919954
GCF_000012545.1,PRJNA224116,SAMN02604180,,representative genome,339860,2317,Methanosphaera stadtmanae DSM 3091,strain=DSM 3091,,latest,Complete Genome,Major,Full,2006/01/05,ASM1254v1,University of Goettingen,GCA_000012545.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/545/GCF_000012545.1_ASM1254v1,,assembly from type material,4.0,1.0,1516.0,1767403.0,GCF_000012545.1_Methanosphaera stadtmanae DSM 3091_strain=DSM 3091,0.722892733885,27.6337088938
GCF_000196655.1,PRJNA224116,SAMN00015125,,representative genome,644295,2322,Methanohalobium evestigatum Z-7303,strain=Z-7303,,latest,Complete Genome,Major,Full,2010/06/15,ASM19665v1,US DOE Joint Genome Institute,GCA_000196655.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/655/GCF_000196655.1_ASM19665v1,,assembly from type material,2.0,2.0,2264.0,2406232.0,GCF_000196655.1_Methanohalobium evestigatum Z-7303_strain=Z-7303,0.648855443808,36.4249581919
GCF_000025625.1,PRJNA224116,SAMN02598473,,representative genome,547559,13769,Natrialba magadii ATCC 43099,strain=ATCC 43099,,latest,Complete Genome,Major,Full,2010/02/24,ASM2562v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000025625.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/625/GCF_000025625.1_ASM2562v1,,assembly from type material,3.0,4.0,4027.0,4443643.0,GCF_000025625.1_Natrialba magadii ATCC 43099_strain=ATCC 43099,0.425253495252,61.0501788735
GCF_000328685.1,PRJNA224116,SAMN02261263,,representative genome,694430,29288,Natronococcus occultus SP4,strain=SP4,,latest,Complete Genome,Major,Full,2012/12/28,ASM32868v1,JGI,GCA_000328685.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/328/685/GCF_000328685.1_ASM32868v1,,assembly from type material,4.0,3.0,4021.0,4314118.0,GCF_000328685.1_Natronococcus occultus SP4_strain=SP4,0.479339014253,64.663646196
GCF_000013725.1,PRJNA224116,SAMN02598545,,representative genome,259564,29291,Methanococcoides burtonii DSM 6242,strain=DSM 6242,,latest,Complete Genome,Major,Full,2006/04/10,ASM1372v1,DOE Joint Genome Institute,GCA_000013725.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/725/GCF_000013725.1_ASM1372v1,,assembly from type material,3.0,1.0,2393.0,2575032.0,GCF_000013725.1_Methanococcoides burtonii DSM 6242_strain=DSM 6242,0.66797025243,40.7580954334
GCF_000195935.2,PRJNA224116,SAMEA3283067,,representative genome,272844,29292,Pyrococcus abyssi GE5,,,latest,Complete Genome,Major,Full,2003/05/06,ASM19593v1,Genoscope,GCA_000195935.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/935/GCF_000195935.2_ASM19593v1,,assembly from type material,1.0,2.0,1848.0,1768562.0,GCF_000195935.2_Pyrococcus abyssi GE5,0.841424272345,44.7114096085
GCF_001190965.1,PRJNA224116,SAMN03755233,,na,35746,35746,Haloferax gibbonsii,strain=ARA6,,latest,Complete Genome,Major,Full,2015/08/03,ASM119096v1,Universidade do Estado do Rio de Janeiro,GCA_001190965.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/190/965/GCF_001190965.1_ASM119096v1,,,2.0,5.0,3699.0,3918454.0,GCF_001190965.1_Haloferax gibbonsii_strain=ARA6,0.458331376917,66.2039671769
GCF_000970085.1,PRJNA224116,SAMN03074589,,representative genome,1434120,38027,Methanosarcina siciliae T4/M,strain=T4/M,,latest,Complete Genome,Major,Full,2015/04/07,ASM97008v1,University of Illinois at Urbana-Champaign,GCA_000970085.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/970/085/GCF_000970085.1_ASM97008v1,,assembly from type material,3.0,1.0,3948.0,5017558.0,GCF_000970085.1_Methanosarcina siciliae T4/M_strain=T4/M,0.583382067687,42.9404104546
GCF_000970145.1,PRJNA224116,SAMN03074587,,na,1434118,38027,Methanosarcina siciliae C2J,strain=C2J,,latest,Complete Genome,Major,Full,2015/04/07,ASM97014v1,University of Illinois at Urbana-Champaign,GCA_000970145.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/970/145/GCF_000970145.1_ASM97014v1,,,3.0,1.0,4218.0,5427890.0,GCF_000970145.1_Methanosarcina siciliae C2J_strain=C2J,0.590078718813,42.6009001656
GCF_000011585.1,PRJNA224116,SAMEA3138215,,na,267377,39152,Methanococcus maripaludis S2,strain=S2,,latest,Complete Genome,Major,Full,2004/03/04,ASM1158v1,University of Washington,GCA_000011585.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/585/GCF_000011585.1_ASM1158v1,,,3.0,1.0,1716.0,1661137.0,GCF_000011585.1_Methanococcus maripaludis S2_strain=S2,0.765277213283,33.1003403091
GCF_000016125.1,PRJNA224116,SAMN02598397,,na,402880,39152,Methanococcus maripaludis C5,strain=C5,,latest,Complete Genome,Major,Full,2007/03/15,ASM1612v1,DOE Joint Genome Institute,GCA_000016125.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/016/125/GCF_000016125.1_ASM1612v1,,,3.0,2.0,1816.0,1789046.0,GCF_000016125.1_Methanococcus maripaludis C5_strain=C5,0.741685921588,32.9759547826
GCF_000017225.1,PRJNA224116,SAMN00000031,,representative genome,426368,39152,Methanococcus maripaludis C7,strain=C7,,latest,Complete Genome,Major,Full,2007/06/29,ASM1722v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000017225.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/225/GCF_000017225.1_ASM1722v1,,,3.0,1.0,1785.0,1772694.0,GCF_000017225.1_Methanococcus maripaludis C7_strain=C7,0.749129245736,33.284424723
GCF_000018485.1,PRJNA224116,SAMN02598423,,na,444158,39152,Methanococcus maripaludis C6,strain=C6,,latest,Complete Genome,Major,Full,2007/11/13,ASM1848v1,US DOE Joint Genome Institute,GCA_000018485.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/485/GCF_000018485.1_ASM1848v1,,,3.0,1.0,1814.0,1744193.0,GCF_000018485.1_Methanococcus maripaludis C6_strain=C6,0.756410764857,33.4231934195
GCF_000220645.1,PRJNA224116,SAMN02603718,,representative genome,1053692,39152,Methanococcus maripaludis X1,strain=X1,,latest,Complete Genome,Major,Full,2011/07/14,ASM22064v1,"Ecosystem Sciences, Commonwealth Scientific and Industrial Research Organisation ",GCA_000220645.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/220/645/GCF_000220645.1_ASM22064v1,,,2.0,1.0,1790.0,1746697.0,,,32.9406874804
GCF_000217995.1,PRJNA224116,SAMN02232039,,representative genome,679901,39669,Methanosalsum zhilinae DSM 4017,strain=DSM 4017,,latest,Complete Genome,Major,Full,2011/06/13,ASM21799v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000217995.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/217/995/GCF_000217995.1_ASM21799v1,,assembly from type material,3.0,1.0,1939.0,2138444.0,GCF_000217995.1_Methanosalsum zhilinae DSM 4017_strain=DSM 4017,0.707047579797,39.1560405603
GCF_000017185.1,PRJNA224116,SAMN00623051,,representative genome,419665,42879,Methanococcus aeolicus Nankai-3,strain=Nankai-3,,latest,Complete Genome,Major,Full,2007/06/29,ASM1718v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000017185.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/185/GCF_000017185.1_ASM1718v1,,assembly from type material,2.0,1.0,1472.0,1569500.0,GCF_000017185.1_Methanococcus aeolicus Nankai-3_strain=Nankai-3,0.7661845507,30.0374641606
GCF_000022385.1,PRJNA224116,SAMN02598420,,representative genome,429572,43080,Sulfolobus islandicus L.S.2.15,strain=L.S.2.15,,latest,Complete Genome,Major,Full,2009/04/24,ASM2238v1,US DOE Joint Genome Institute,GCA_000022385.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/022/385/GCF_000022385.1_ASM2238v1,,,1.0,1.0,2753.0,2736272.0,GCF_000022385.1_Sulfolobus islandicus L.S.2.15_strain=L.S.2.15,0.38432998877,35.1110196647
GCF_000022405.1,PRJNA224116,SAMN02598416,,na,427317,43080,Sulfolobus islandicus M.14.25,strain=M.14.25,,latest,Complete Genome,Major,Full,2009/04/24,ASM2240v1,US DOE Joint Genome Institute,GCA_000022405.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/022/405/GCF_000022405.1_ASM2240v1,,,1.0,1.0,2667.0,2608832.0,GCF_000022405.1_Sulfolobus islandicus M.14.25_strain=M.14.25,0.385156593348,35.0995004661
GCF_000022425.1,PRJNA224116,SAMN02598417,,na,427318,43080,Sulfolobus islandicus M.16.27,strain=M.16.27,,latest,Complete Genome,Major,Full,2009/04/29,ASM2242v1,US DOE Joint Genome Institute,GCA_000022425.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/022/425/GCF_000022425.1_ASM2242v1,,,1.0,1.0,2753.0,2692402.0,GCF_000022425.1_Sulfolobus islandicus M.16.27_strain=M.16.27,0.396767734934,35.0097050886
GCF_000022445.1,PRJNA224116,SAMN02598414,,na,426118,43080,Sulfolobus islandicus M.16.4,strain=M.16.4,,latest,Complete Genome,Major,Full,2009/05/27,ASM2244v1,US DOE Joint Genome Institute,GCA_000022445.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/022/445/GCF_000022445.1_ASM2244v1,,,1.0,1.0,2669.0,2586647.0,GCF_000022445.1_Sulfolobus islandicus M.16.4_strain=M.16.4,0.38480232198,35.0022635481
GCF_000022465.1,PRJNA224116,SAMN02598422,,na,439386,43080,Sulfolobus islandicus Y.G.57.14,strain=Y.G.57.14,,latest,Complete Genome,Major,Full,2009/04/29,ASM2246v1,US DOE Joint Genome Institute,GCA_000022465.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/022/465/GCF_000022465.1_ASM2246v1,,,1.0,1.0,2682.0,2702058.0,,,35.3853618242
GCF_000022485.1,PRJNA224116,SAMN02598411,,na,419942,43080,Sulfolobus islandicus Y.N.15.51,strain=Y.N.15.51,,latest,Complete Genome,Major,Full,2009/04/29,ASM2248v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000022485.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/022/485/GCF_000022485.1_ASM2248v1,,,1.0,2.0,2782.0,2854410.0,GCF_000022485.1_Sulfolobus islandicus Y.N.15.51_strain=Y.N.15.51,0.381965107711,35.3054046195
GCF_000189555.1,PRJNA224116,SAMN02603882,,na,930945,43080,Sulfolobus islandicus REY15A,strain=REY15A,,latest,Complete Genome,Major,Full,2011/02/16,ASM18955v1,"State Key Laboratory of Microbial Resources, Institute of Microbiology, CAS, Beijing, P. R. China",GCA_000189555.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/189/555/GCF_000189555.1_ASM18955v1,,,1.0,1.0,2520.0,2522992.0,,,35.3077615783
GCF_000189575.1,PRJNA224116,SAMN02602983,,na,930943,43080,Sulfolobus islandicus HVE10/4,strain=HVE10/4,,latest,Complete Genome,Major,Full,2011/02/16,ASM18957v1,"Archaea Centre, Department of Biology, University of Copenhagen, 2200 Copenhagen N, Denmark",GCA_000189575.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/189/575/GCF_000189575.1_ASM18957v1,,,1.0,1.0,2685.0,2655201.0,,,35.1481865215
GCF_000364745.1,PRJNA224116,SAMN02603709,,na,1241935,43080,Sulfolobus islandicus LAL14/1,strain=LAL14/1,,latest,Complete Genome,Major,Full,2013/04/15,ASM36474v1,"Pasteur Institute, Paris, France",GCA_000364745.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/364/745/GCF_000364745.1_ASM36474v1,,,1.0,1.0,2501.0,2465177.0,,,35.1421419233
GCF_000016605.1,PRJNA224116,SAMN02598389,,representative genome,399549,43687,Metallosphaera sedula DSM 5348,strain=DSM 5348,,latest,Complete Genome,Major,Full,2007/04/25,ASM1660v1,US DOE Joint Genome Institute,GCA_000016605.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/016/605/GCF_000016605.1_ASM1660v1,,assembly from type material,1.0,1.0,2273.0,2191517.0,GCF_000016605.1_Metallosphaera sedula DSM 5348_strain=DSM 5348,0.315443562306,46.2253315854
GCF_001266655.1,PRJNA224116,SAMN03857118,,na,43687,43687,Metallosphaera sedula,strain=ARS50-1,,latest,Complete Genome,Major,Full,2015/08/12,ASM126665v1,University of Nebraska-Lincoln,GCA_001266655.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/266/655/GCF_001266655.1_ASM126665v1,,,1.0,1.0,2272.0,2191533.0,GCF_001266655.1_Metallosphaera sedula_strain=ARS50-1,0.306326313296,46.2252222531
GCF_001266675.1,PRJNA224116,SAMN03857124,,na,43687,43687,Metallosphaera sedula,strain=ARS50-2,,latest,Complete Genome,Major,Full,2015/08/12,ASM126667v1,University of Nebraska-Lincoln,GCA_001266675.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/266/675/GCF_001266675.1_ASM126667v1,,,1.0,1.0,2274.0,2191529.0,,,46.2251697331
GCF_001266695.1,PRJNA224116,SAMN03857129,,na,43687,43687,Metallosphaera sedula,strain=ARS120-1,,latest,Complete Genome,Major,Full,2015/08/12,ASM126669v1,University of Nebraska-Lincoln,GCA_001266695.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/266/695/GCF_001266695.1_ASM126669v1,,,1.0,1.0,2274.0,2191531.0,,,46.2249906572
GCF_001266715.1,PRJNA224116,SAMN03857133,,na,43687,43687,Metallosphaera sedula,strain=ARS120-2,,latest,Complete Genome,Major,Full,2015/08/12,ASM126671v1,University of Nebraska-Lincoln,GCA_001266715.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/266/715/GCF_001266715.1_ASM126671v1,,,1.0,1.0,2274.0,2191533.0,,,46.2249484721
GCF_001266735.1,PRJNA224116,SAMN03890864,,na,43687,43687,Metallosphaera sedula,strain=SARC-M1,,latest,Complete Genome,Major,Full,2015/08/12,ASM126673v1,University of Nebraska-Lincoln,GCA_001266735.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/266/735/GCF_001266735.1_ASM126673v1,,,1.0,1.0,2280.0,2191533.0,,,46.224902842
GCF_000230715.2,PRJNA224116,SAMN02232042,,representative genome,797304,44930,Natronobacterium gregoryi SP2,strain=SP2,,latest,Complete Genome,Major,Full,2012/12/10,ASM23071v3,DOE Joint Genome Institute,GCA_000230715.3,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/230/715/GCF_000230715.2_ASM23071v3,,assembly from type material,3.0,1.0,3572.0,3788356.0,GCF_000230715.2_Natronobacterium gregoryi SP2_strain=SP2,0.454942397867,62.2355185204
GCF_000011185.1,PRJNA224116,SAMD00061089,,representative genome,273116,50339,Thermoplasma volcanium GSS1,strain=GSS1,,latest,Complete Genome,Major,Full,2004/05/11,ASM1118v1,"National Institute of Advanced Industrial Science and Technology, Japan",GCA_000011185.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/185/GCF_000011185.1_ASM1118v1,,assembly from type material,1.0,1.0,1541.0,1584804.0,GCF_000011185.1_Thermoplasma volcanium GSS1_strain=GSS1,0.333642099896,39.9185009629
GCF_000223905.1,PRJNA224116,SAMN02602960,,representative genome,634497,51589,Haloarcula hispanica ATCC 33960,strain=CGMCC 1.2049,,latest,Complete Genome,Major,Full,2011/08/17,ASM22390v1," Institute of Microbiology, Chinese Academy of Sciences",GCA_000223905.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/223/905/GCF_000223905.1_ASM22390v1,,assembly from type material,3.0,3.0,3712.0,3890005.0,GCF_000223905.1_Haloarcula hispanica ATCC 33960_strain=CGMCC 1.2049,0.295707665788,62.4546498012
GCF_000504565.1,PRJNA224116,SAMN02393367,,na,1417673,51589,Haloarcula hispanica N601,strain=N601,,latest,Complete Genome,Major,Full,2014/01/09,ASM50456v2,"Academia Sinica, Taipei, Taiwan",GCA_000504565.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/504/565/GCF_000504565.1_ASM50456v2,,,3.0,4.0,3723.0,3901495.0,,,62.4261981625
GCF_001592435.1,PRJNA224116,SAMN03324162,,na,53952,53952,Thermococcus peptonophilus,strain=OG-1,,latest,Complete Genome,Major,Full,2016/03/15,ASM159243v1,Ecole Normale Superieure de Lyon,GCA_001592435.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/592/435/GCF_001592435.1_ASM159243v1,,assembly from type material,1.0,2.0,1969.0,1896106.0,GCF_001592435.1_Thermococcus peptonophilus_strain=OG-1,0.902112232042,51.735926156
GCF_000011105.1,PRJNA224116,SAMD00061090,,representative genome,70601,53953,Pyrococcus horikoshii OT3,strain=OT3,,latest,Complete Genome,Major,Full,2004/05/11,ASM1110v1,NITE,GCA_000011105.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/105/GCF_000011105.1_ASM1110v1,,assembly from type material,1.0,1.0,1802.0,1738505.0,,,41.8789707248
GCF_000147875.1,PRJNA224116,SAMN00017400,,representative genome,679926,54120,Methanolacinia petrolearia DSM 11571,,,latest,Complete Genome,Major,Full,2010/09/17,ASM14787v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000147875.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/147/875/GCF_000147875.1_ASM14787v1,,assembly from type material,2.0,1.0,2749.0,2843290.0,GCF_000147875.1_Methanolacinia petrolearia DSM 11571,0.654806729418,47.3991748995
GCF_000015145.1,PRJNA224116,SAMN02604082,,representative genome,415426,54248,Hyperthermus butylicus DSM 5456,strain=DSM 5456,,latest,Complete Genome,Major,Full,2007/01/22,ASM1514v1,Univ. Copenhagen,GCA_000015145.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/145/GCF_000015145.1_ASM1514v1,,assembly from type material,1.0,1.0,1681.0,1667163.0,GCF_000015145.1_Hyperthermus butylicus DSM 5456_strain=DSM 5456,0.909561299958,53.7367371997
GCF_000223395.1,PRJNA224116,SAMN02232047,,representative genome,694429,54252,Pyrolobus fumarii 1A,strain=1A,,latest,Complete Genome,Major,Full,2011/08/12,ASM22339v1,DOE Joint Genome Institute,GCA_000223395.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/223/395/GCF_000223395.1_ASM22339v1,,assembly from type material,1.0,1.0,1885.0,1843267.0,GCF_000223395.1_Pyrolobus fumarii 1A_strain=1A,0.83503655042,54.9041457369
GCF_000092185.1,PRJNA224116,SAMN02598509,,na,633148,54254,Thermosphaera aggregans DSM 11486,strain=DSM 11486,,latest,Complete Genome,Major,Full,2010/05/17,ASM9218v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000092185.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/092/185/GCF_000092185.1_ASM9218v1,,assembly from type material,1.0,1.0,1368.0,1316595.0,GCF_000092185.1_Thermosphaera aggregans DSM 11486_strain=DSM 11486,0.902217175639,46.7343412363
GCF_001481685.1,PRJNA224116,SAMN04316368,,representative genome,940295,54259,Ignicoccus islandicus DSM 13165,strain=DSM 13165,,latest,Complete Genome,Major,Full,2015/12/23,ASM148168v1,Oak Ridge National Laboratory,GCA_001481685.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/481/685/GCF_001481685.1_ASM148168v1,,assembly from type material,1.0,1.0,1477.0,1394664.0,GCF_001481685.1_Ignicoccus islandicus DSM 13165_strain=DSM 13165,0.7542221978,44.9004204597
GCF_000025505.1,PRJNA224116,SAMN02598503,,representative genome,589924,54261,Ferroglobus placidus DSM 10642,strain=DSM 10642,,latest,Complete Genome,Major,Full,2010/02/16,ASM2550v1,US DOE Joint Genome Institute,GCA_000025505.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/505/GCF_000025505.1_ASM2550v1,,assembly from type material,1.0,1.0,2464.0,2196266.0,GCF_000025505.1_Ferroglobus placidus DSM 10642_strain=DSM 10642,0.78069290726,44.1354098274
GCF_900012635.1,PRJNA224116,SAMEA3721282,,na,54262,54262,Thermococcus chitonophagus,,1,latest,Complete Genome,Major,Full,2016/04/15,Pyrococcus chitonophagus genome sequence,University of Athens,GCA_900012635.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/012/635/GCF_900012635.1_Pyrococcus_chitonophagus_genome_sequence,,,1.0,1.0,2068.0,1969648.0,GCF_900012635.1_Thermococcus chitonophagus,0.825599060237,44.9204629457
GCF_000151105.2,PRJNA224116,SAMN02603625,,representative genome,391623,55802,Thermococcus barophilus MP,strain=MP,,latest,Complete Genome,Major,Full,2010/12/17,ASM15110v2,Moore Foundation,GCA_000151105.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/151/105/GCF_000151105.2_ASM15110v2,,assembly from type material,1.0,2.0,2169.0,2064237.0,GCF_000151105.2_Thermococcus barophilus MP_strain=MP,0.870550594567,41.6667272217
GCF_001433455.1,PRJNA224116,SAMN03324231,,na,55802,55802,Thermococcus barophilus,strain=CH5,,latest,Complete Genome,Major,Full,2015/11/05,ASM143345v1,Ecole Normale Superieure de Lyon,GCA_001433455.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/433/455/GCF_001433455.1_ASM143345v1,,,1.0,1.0,2501.0,2388527.0,,,41.8368726835
GCF_000023965.1,PRJNA224116,SAMN00002610,,representative genome,485914,57705,Halomicrobium mukohataei DSM 12286,strain=DSM 12286,,latest,Complete Genome,Major,Full,2009/09/03,ASM2396v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000023965.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/023/965/GCF_000023965.1_ASM2396v1,,assembly from type material,3.0,2.0,3201.0,3332349.0,GCF_000023965.1_Halomicrobium mukohataei DSM 12286_strain=DSM 12286,0.53645055535,65.530711219
GCF_000194625.1,PRJNA224116,SAMN00713598,,representative genome,693661,58290,Archaeoglobus veneficus SNP6,strain=SNP6,,latest,Complete Genome,Major,Full,2011/03/31,ASM19462v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000194625.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/194/625/GCF_000194625.1_ASM19462v1,,assembly from type material,1.0,1.0,2040.0,1901943.0,GCF_000194625.1_Archaeoglobus veneficus SNP6_strain=SNP6,0.888650548382,47.0489914787
GCF_000172995.2,PRJNA224116,SAMN00002580,,representative genome,469382,60847,Halogeometricum borinquense DSM 11551,strain=PR 3,,latest,Complete Genome,Major,Full,2010/11/22,ASM17299v2,US DOE Joint Genome Institute (JGI-PGF),GCA_000172995.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/172/995/GCF_000172995.2_ASM17299v2,,assembly from type material,2.0,6.0,3741.0,3944467.0,GCF_000172995.2_Halogeometricum borinquense DSM 11551_strain=PR 3,0.324910107693,59.9406459732
GCF_000025325.1,PRJNA224116,SAMN02598471,,representative genome,543526,62320,Haloterrigena turkmenica DSM 5511,strain=DSM 5511,,latest,Complete Genome,Major,Full,2010/01/19,ASM2532v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000025325.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/325/GCF_000025325.1_ASM2532v1,,assembly from type material,3.0,7.0,4911.0,5440782.0,GCF_000025325.1_Haloterrigena turkmenica DSM 5511_strain=DSM 5511,0.432371200479,64.2642730402
GCF_000092305.1,PRJNA224116,SAMN00017484,,representative genome,573063,67760,Methanocaldococcus infernus ME,strain=ME,,latest,Complete Genome,Major,Full,2010/04/30,ASM9230v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000092305.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/092/305/GCF_000092305.1_ASM9230v1,,assembly from type material,2.0,1.0,1418.0,1328194.0,GCF_000092305.1_Methanocaldococcus infernus ME_strain=ME,0.903728319169,33.6185075373
GCF_000230735.2,PRJNA224116,SAMN02261373,,representative genome,797303,69525,Natrinema pellirubrum DSM 15624,strain=DSM 15624,,latest,Complete Genome,Major,Full,2012/12/27,ASM23073v3,JGI,GCA_000230735.3,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/230/735/GCF_000230735.2_ASM23073v3,,assembly from type material,3.0,3.0,3975.0,4354100.0,GCF_000230735.2_Natrinema pellirubrum DSM 15624_strain=DSM 15624,0.46497027095,63.9911347925
GCF_000024625.1,PRJNA224116,SAMN02598493,,representative genome,579137,73913,Methanocaldococcus vulcanius M7,strain=M7,,latest,Complete Genome,Major,Full,2009/10/15,ASM2462v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000024625.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/024/625/GCF_000024625.1_ASM2462v1,,assembly from type material,2.0,3.0,1682.0,1761737.0,GCF_000024625.1_Methanocaldococcus vulcanius M7_strain=M7,0.91473285201,31.5757686874
GCF_000018305.1,PRJNA224116,SAMN00623034,,representative genome,397948,76887,Caldivirga maquilingensis IC-167,strain=IC-167,,latest,Complete Genome,Major,Full,2007/10/05,ASM1830v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000018305.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/305/GCF_000018305.1_ASM1830v1,,assembly from type material,1.0,1.0,1995.0,2077567.0,GCF_000018305.1_Caldivirga maquilingensis IC-167_strain=IC-167,0.602556813855,43.0958423964
GCF_000008265.1,PRJNA224116,SAMN02603345,,representative genome,263820,82076,Picrophilus torridus DSM 9790,strain=DSM 9790,,latest,Complete Genome,Major,Full,2004/06/08,ASM826v1,"Institut of Microbiology and Genetics, University of Goettingen",GCA_000008265.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/265/GCF_000008265.1_ASM826v1,,assembly from type material,1.0,1.0,1545.0,1545895.0,GCF_000008265.1_Picrophilus torridus DSM 9790_strain=DSM 9790,0.213316760852,35.9704248995
